-keep class android.app.Application { <init>(); }
-keep class com.huawei.hms.support.api.push.PushReceiver { <init>(); }
-keep class com.huawei.hms.support.api.push.TransActivity { <init>(); }
-keep class com.huawei.hms.support.api.push.service.HmsMsgService { <init>(); }
-keep class com.huawei.openalliance.ad.activity.AgProtocolActivity { <init>(); }
-keep class com.huawei.openalliance.ad.activity.ComplianceActivity { <init>(); }
-keep class com.huawei.openalliance.ad.activity.FeedbackActivity { <init>(); }
-keep class com.huawei.openalliance.ad.activity.PPSBridgeActivity { <init>(); }
-keep class com.huawei.openalliance.ad.activity.PPSLauncherActivity { <init>(); }
-keep class com.huawei.openalliance.ad.activity.PPSNotificationActivity { <init>(); }
-keep class com.huawei.openalliance.ad.activity.PPSShareActivity { <init>(); }
-keep class com.huawei.openalliance.ad.activity.TemplateStubActivity { <init>(); }
-keep class com.huawei.openalliance.ad.provider.PPSECProvider { <init>(); }
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService { <init>(); }
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider { <init>(); }
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver { <init>(); }
-keep class io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService { <init>(); }
-keep class android.widget.ProgressBar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.huawei.hms.ads.AppDownloadButton { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.huawei.hms.ads.ChoicesView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.huawei.hms.ads.nativead.MediaView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.huawei.hms.ads.nativead.NativeView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.huawei.hms.ads.splash.ChoicesView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.huawei.hms.ads.vast.openalliance.ad.webview.PPSWebView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.huawei.hms.ads.vast.player.ui.custombutton.AdSkipView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.huawei.openalliance.ad.compliance.ComplianceView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.huawei.openalliance.ad.feedback.FeedbackView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.huawei.openalliance.ad.feedback.FlowLayoutView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.huawei.openalliance.ad.views.AutoScaleSizeRelativeLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.huawei.openalliance.ad.views.AutoSizeTextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.huawei.openalliance.ad.views.LinkedSurfaceView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.huawei.openalliance.ad.views.NativeVideoControlPanel { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.huawei.openalliance.ad.views.PPSCircleProgressBar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.huawei.openalliance.ad.views.PPSLabelSourceView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.huawei.openalliance.ad.views.PPSLabelView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.huawei.openalliance.ad.views.PPSNativeView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.huawei.openalliance.ad.views.PPSSplashAdSourceView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.huawei.openalliance.ad.views.PPSSplashLabelView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.huawei.openalliance.ad.views.PPSSplashProView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.huawei.openalliance.ad.views.PPSSplashSwipeClickView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.huawei.openalliance.ad.views.PPSSplashSwipeView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.huawei.openalliance.ad.views.PPSSplashTwistClickView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.huawei.openalliance.ad.views.PPSSplashTwistView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.huawei.openalliance.ad.views.PPSWLSView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.huawei.openalliance.ad.views.RoundLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.huawei.openalliance.ad.views.ScanningRelativeLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.huawei.openalliance.ad.views.ScanningView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.huawei.openalliance.ad.views.VideoView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.huawei.openalliance.ad.views.dsa.DomesticDsaSplashView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class com.huawei.openalliance.ad.views.dsa.DomesticDsaView { <init>(android.content.Context, android.util.AttributeSet); }

